"Materials Id","Formula","Spacegroup","Formation Energy (eV)","E Above Hull (eV)","Band Gap (eV)","Has Bandstructure","Volume","Nsites","Theoretical","Count","Density (gm/cc)","Crystal System",""
"mp-504385","Li3Fe2(PO4)3","P2/c","-2.525","0.26","0.043","false","916.51","80","true","","3.025","monoclinic",""
"mvc-3636","Mg3Si3(BiO6)2","Ia3d","-2.612","0.26","3.297","false","972.179","80","true","","5.241","cubic",""
"mvc-4249","Mg3Ge3(SbO6)2","Ia3d","-2.109","0.261","1.933","false","1011.39","80","true","","4.77","cubic",""
"mp-705329","Li3Fe2(PO4)3","Cc","-2.535","0.266","2.524","true","473.427","40","true","","2.928","monoclinic",""
"mp-773158","Li3Fe2(PO4)3","C2","-2.48","0.267","0.126","false","1017.606","80","true","","2.725","monoclinic",""
"mvc-4333","Y2Si3(NiO4)3","Ia3d","-2.571","0.267","2.880","false","927.208","80","true","","4.514","cubic",""
"mvc-3646","Zn3Si3(AgO6)2","Ia3d","-1.856","0.268","0.000","false","875.559","80","true","","5.221","cubic",""
"mp-771770","Li2Fe3(PO4)3","C2","-2.247","0.27","1.468","true","466.034","40","true","","3.323","monoclinic",""
"mp-14049","Ba3Al2(SiO4)3","Ia3d","-3.165","0.272","3.293","true","1017.496","80","false","","4.845","cubic",""
"mvc-4269","Zn3Ge3(BiO6)2","Ia3d","-1.687","0.274","1.504","false","1047.135","80","true","","6.496","cubic",""
"mvc-3630","Mg3Si3(SnO6)2","Ia3d","-2.643","0.275","0.197","false","915.357","80","true","","4.256","cubic",""
"mp-1163940","Mg3Si3(SbO6)2","Ia3d","-2.598","0.279","2.807","false","937.5","80","true","","4.199","cubic",""
"mvc-4256","Zn3Ge3(SbO6)2","Ia3d","-1.677","0.285","1.279","false","1015.878","80","true","","5.555","cubic",""
"mp-775234","Li3V3(FeO6)2","P21/c","-2.291","0.287","0.143","false","1021.299","80","true","","3.104","monoclinic",""
"mp-1157822","Zn3Si3(BiO6)2","Ia3d","-2.173","0.292","1.872","false","976.091","80","true","","6.059","cubic",""
"mvc-3700","Zn3Si3(SnO6)2","Ia3d","-2.203","0.307","0.000","false","943.905","80","true","","4.995","cubic",""
"mp-1013808","Na3Ni2(GeO4)3","Ia3d","-1.367","0.308","0.000","false","892.169","80","true","","4.439","cubic",""
"mp-1154534","Zn3Si3(SbO6)2","Ia3d","-2.157","0.311","1.621","false","950.706","80","true","","5.002","cubic",""
"mp-1261874","Y2Cu3(SiO4)3","Ia3d","-2.489","0.317","0.124","false","960.892","80","true","","4.456","cubic",""
"mp-1163922","Y2Ti3(SiO4)3","Ia3d","-3.081","0.327","0.000","false","938.87","80","true","","4.228","cubic",""
"mp-1264115","Be3Fe2(SiO4)3","P21/c","-2.549","0.338","1.485","true","837.209","80","true","","3.292","monoclinic",""
"mvc-4466","V2Zn3(GeO4)3","Ia3d","-1.8","0.341","0.000","false","904.125","80","true","","5.201","cubic",""
"mp-1250945","Mn2Be3(SiO4)3","P21/c","-2.762","0.347","0.193","false","836.993","80","true","","3.279","monoclinic",""
"mp-759875","Na3Fe2(PO4)3","P21/c","-2.473","0.369","0.210","false","1014.683","80","true","","3.048","monoclinic",""
"mp-780661","Li3Fe3(WO6)2","P21/c","-2.085","0.411","0.040","false","1060.401","80","true","","4.686","monoclinic",""
"mvc-4351","Al2Cr3(SiO4)3","Ia3d","-2.855","0.445","0.037","false","811.527","80","true","","3.979","cubic",""
"mp-1210501","Na2Mn3(PO4)3","C2/c","-2.554","0.47","0.031","false","470.701","40","true","","3.498","monoclinic",""
"mp-6172","Al2Fe3(SiO4)3","Ia3d","-2.852","0.518","3.642","true","793.848","80","false","","4.165","cubic",""
"mp-1157227","Y2Si3(WO4)3","Ia3d","-2.36","0.6","0.690","false","1054.699","80","true","","6.333","cubic",""
"mp-555835","Gd3Sc2(GaO4)3","Ia3d","-2.661","0.688","0.493","true","1037.761","80","false","","6.163","cubic",""
"mp-6700","Mg3Cr2(SiO4)3","Ia3d","-2.967","0.699","3.455","true","813.106","80","false","","3.702","cubic",""
"mvc-4363","Al2Si3(WO4)3","Ia3d","-2.075","0.71","0.116","false","816.658","80","true","","7.171","cubic",""
"mp-694966","Li3V2(PO4)3","P2","-1.694","1.036","0.000","false","1097.299","80","true","","2.467","monoclinic",""
"mp-1202926","Au3N3(Cl6O)2","C2/c","0.452","1.038","0.000","false","1220.656","40","false","","2.967","monoclinic",""
